영화_제목	영화_포스터_URL	개봉_일자 (YYYY.MM.DD)	명대사	배우_이름	태그 (at least 3, ";"로 구분)	줄거리
			저는 다 된 밥에 숟가락 하나 올려놨을 뿐인데요 뭐.	류승범	유머러스한;비꼬는
친절한 금자씨	https://i.namu.wiki/i/xr_n1tJN9J_UdMoKjpIfMTO29WXyjJxLbbQJNQ6FWokG5d9H2gwYQKM_tyYme4xvYhrrySMtGdAX3FLkHuwqqO2tFAaMiYM4BG_vwcb33rBhCQHEy3g4KRThXl-5p-THEsL4iI3X6KTw7TC8Q7AEZw.webp	2005.07.29	너나 잘하세요.	이영애	통쾌한;촌철살인의	주변 사람들의 시선을 단번에 사로잡을 만큼 뛰어난 미모의 소유자인 '금자'(이영애)는 스무 살에 죄를 짓고 감옥에 가게 된다. 어린 나이, 너무나 아름다운 외모로 인해 검거되는 순간에도 언론에 유명세를 치른다. 13년 동안 교도소에 복역하면서 누구보다 성실하고 모범적인 수감생활을 보내는 금자. '친절한 금자씨'라는 말도 교도소에서마저 유명세를 떨치던 그녀에게 사람들이 붙여준 별명이다. 그녀는 자신의 주변 사람들을 한 명, 한 명, 열심히 도와주며 13년간의 복역생활을 무사히 마친다. 출소하는 순간, 금자는 그 동안 자신이 치밀하게 준비해온 복수 계획을 펼쳐 보인다. 그녀가 복수하려는 인물은 자신을 죄인으로 만든 백선생(최민식). 교도소 생활 동안 그녀가 친절을 베풀며 도왔던 동료들은 이제 다양한 방법으로 금자의 복수를 돕는다. 이금자와 백선생. 과연 13년 전 둘 사이에는 무슨 일이 있었고, 복수하려는 이유는 무엇일까. 그리고 이 복수의 끝은 어떻게 될 것인가.
달콤한 인생	https://i.namu.wiki/i/BRqtwJNAnQi8EmJCWNWF47eXUo077_Iwzt4jrj7EIGIRwK4fOGwEvpwE30sohtNDaVPtab65jxnHuIg_H1w5w46a-cSgh8K5SkgdthAZOEKk-8Qg2W34Bk0eFXCGbjcF0dNGwL0ZrQqDBhXv8YKwbw.webp	2005.04.01	넌 나에게 모욕감을 줬어.	김영철	비겁한;비열한	어느 맑은 봄날, 바람에 이리저리 휘날리는 나뭇가지를 바라보며, 제자가 물었다. “스승님, 저것은 나뭇가지가 움직이는 겁니까, 바람이 움직이는 겁니까?” 스승은 제자가 가리키는 것은 보지도 않은 채, 웃으며 말했다. 무릇 움직이는 것은 나뭇가지도 아니고 바람도 아니며, 네 마음 뿐이다. 서울 하늘 한 켠, 섬처럼 떠 있는 한 호텔의 스카이라운지. 그 곳은 냉철하고 명민한 완벽주의자 선우의 작은 성이다. '왜'라고 묻지 않는 과묵한 의리, 빈틈 없는 일 처리로 보스 강사장의 절대적 신뢰를 획득, 스카이라운지의 경영을 책임지기까지, 그는 꼬박 7년의 세월을 바쳤다. 룰을 어긴 자는 이유를 막론하고 처단하는 냉혹한 보스 강사장. 그런 그에게는 남들에게 말 못 할 비밀이 하나 있다. 젊은 애인 희수의 존재가 바로 그것. 그녀에게 딴 남자가 생긴 것 같다는 의혹을 가진 강사장은 선우에게 그녀를 감시, 사실이면 처리하라고 명령한다. 희수를 따라 다니기 시작한 지 3일째, 희수와 남자 친구가 함께 있는 현장을 급습하는 선우. 하지만, 마지막 순간, 그는 알 수 없는 망설임 끝에 그들을 놓아준다. 그것이 모두를 위한 최선의 선택이라 믿으며 말이다. 그러나 단 한 순간에 불과했던 이 선택으로 인해 선우는 어느 새 적이 되어 버린 조직 전체를 상대로, 돌이킬 수 없는 전쟁을 시작하게 되는데... 어느 깊은 가을밤, 잠에서 깨어난 제자가 울고 있었다. 그 모습을 본 스승이 기이하게 여겨 제자에게 물었다. “무서운 꿈을 꾸었느냐?” “아닙니다.” “슬픈 꿈을 꾸었느냐?” “아닙니다. 달콤한 꿈을 꾸었습니다.” “그런데 왜 그리 슬피 우느냐?” 제자는 흐르는 눈물을 닦아내며 나지막히 말했다. “그 꿈은 이루어질 수 없기 때문입니다.”
베테랑	https://i.namu.wiki/i/JKeBOURrOtBXM94WKzkNv_JTfF0G8voUvjXe22i1QTD7mXhE94CapwFBXmMIEEvVmpge2qnyY8hWxT29rs4LZHiQQNU8nQGbBI_ddTAciwnJqBN4DRxX84oPWg5Sf0W9VwBdaAMs-q-nI7KuQsFdJQ.webp	2015.08.05	내가 지금 그래, 어이가 없네?	유아인	비겁한;비열한	한 번 꽂힌 것은 무조건 끝을 보는 행동파 ‘서도철’(황정민), 20년 경력의 승부사 ‘오팀장’(오달수), 위장 전문 홍일점 ‘미스봉’(장윤주), 육체파 ‘왕형사’(오대환), 막내 ‘윤형사’(김시후)까지 겁 없고, 못 잡는 것 없고, 봐 주는 것 없는 특수 강력사건 담당 광역수사대. 오랫동안 쫓던 대형 범죄를 해결한 후 숨을 돌리려는 찰나, 서도철은 재벌 3세 ‘조태오’(유아인)를 만나게 된다. 세상 무서울 것 없는 안하무인의 조태오와 언제나 그의 곁을 지키는 오른팔 ‘최상무’(유해진). 서도철은 의문의 사건을 쫓던 중 그들이 사건의 배후에 있음을 직감한다. 건들면 다친다는 충고에도 불구하고 포기하지 않는 서도철의 집념에 판은 걷잡을 수 없이 커져가고 조태오는 이를 비웃기라도 하듯 유유히 포위망을 빠져 나가는데… 베테랑 광역수사대 VS 유아독존 재벌 3세 2015년 여름, 자존심을 건 한판 대결이 시작된다!
			우리가 돈이 없지, 가오가 없어?	황정민	통쾌한;정의로운
신세계	https://i.namu.wiki/i/w_buyLkTTvkD0omcXPrQXZvzIH1eb3GR5bANuH2E63QmYg0Ml_f3jWtSkuauzNJfqvUynD8AQY3NUD5dI6Ikbgz_tRy7ShVwVnrwHAewZ0YTrAjXJbCZIjckiOtwhw4CGOrqrGdrS3x80vwomb1_iw.webp	2013.02.21	죽기 딱 좋은 날씨네.	박성웅	멋있는;	"너, 나하고 일 하나 같이 하자" 경찰청 수사 기획과 강과장(최민식)은 국내 최대 범죄 조직인 '골드문'이 기업형 조직으로 그 세력이 점점 확장되자 신입경찰 이자성(이정재)에게 잠입 수사를 명한다. 그리고 8년, 자성은 골드문의 2인자이자 그룹 실세인 정청(황정민)의 오른팔이 되기에 이른다. "우리 브라더는 그냥 딱, 이 형님만 믿으면 돼야!" 골드문 회장이 갑자기 사망하자, 강과장(최민식)은 후계자 결정에 직접 개입하는 '신세계' 작전을 설계한다. 피도 눈물도 없는 후계자 전쟁의 한 가운데, 정청(황정민)은 8년 전, 고향 여수에서 처음 만나 지금까지 친형제처럼 모든 순간을 함께 해 온 자성(이정재)에게 더욱 강한 신뢰를 보낸다. "약속 했잖습니까... 이번엔 진짜 끝이라고" 한편, 작전의 성공만 생각하는 강과장(최민식)은 계속해서 자성(이정재)의 목을 조여만 간다. 시시각각 신분이 노출될 위기에 처한 자성(이정재)은 언제 자신을 배신할 지 모르는 경찰과, 형제의 의리로 대하는 정청(황정민) 사이에서 갈등하게 되는데…
			들어와, 들어와, 들어와.	황정민	멋있는;잔인한
극한직업	https://i.namu.wiki/i/lFwf-FSIP0ItO_HBDIDAeYcWAs0wsU79fhsZI-Ypwzf1FkE_eeaMdNeSzdwUTNNPukOGRSxjCuJ_z3SM1yuDXoumDetFSEmreYxOHK995wwn79NaRYL72SUaFy-uUSNwJkpQkHT0LJCu2IiXWOF_XA.webp	2019.01.23	지금까지 이런 맛은 없었다. 이것은 갈비인가, 통닭인가?	류승룡	유쾌한;재밌는;엉뚱한	불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반! 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데… 범인을 잡을 것인가, 닭을 잡을 것인가!
아저씨	https://i.namu.wiki/i/p_5gGtymdBSeaywelYVBF62i0z52un4xZSgy1TkTYSc4IrQyklYwkEafIZo1D_j79Unz5t0DaiS-BjoaMx5NK26zW9gTwge1HFVKdWgQrkzL9REwqAJgGmQ_R2XbhpFgJ1gME5O2GKTPPNEakAdu8Q.webp	2010.08.04	내일만 사는 놈은 오늘만 사는 놈한테 죽는다.	원빈	멋있는;촌철살인의;냉정한	불행한 사건으로 아내를 잃고 세상을 등진 채 전당포를 꾸려가며 외롭게 살아가는 전직 특수요원 태식. 찾아오는 사람이라곤 전당포에 물건을 맡기러 오는 사람들과 옆집소녀 소미뿐이다. 세상으로부터 버림받은 소미와 함께 보내는 시간이 많아지면서 태식과 소미는 서로 마음을 열며 친구가 되어간다. 그러던 어느 날 소미가 갑자기 사라진다. 소미 엄마가 범죄사건에 연루되면서 같이 납치되고 만 것이다. 소미의 행방을 쫓아 다시 세상 밖으로 나오게 된 태식. 단 하나뿐인 친구인 소미를 위험에서 지켜내기 위해 범죄조직과 모종의 거래를 하지만 소미의 행방은 여전히 묘연하고, 경찰이 태식을 뒤쫓기 시작하면서 태식은 범죄조직과 경찰 양 쪽의 추격을 받게 된다. 그 과정에서 베일에 싸여 있던 태식의 비밀스런 과거도 드러나기 시작하는데…..
타짜	https://i.namu.wiki/i/sfDJFqxpkHxB-xzWOzxWBLup17vYIqtJ8CxI-FFdDwV57AvBBwpPwnzZqg_R5RVWzNcJr5Zxxj0GCPT_AQDm7HCexY3E7dmSZrKUjDd3wp2CGZgQDV87KGq_vNqRp2wDp1pxEyqDlbimVsN3uhYOGA.webp	2006.09.28	나 이대 나온 여자야.	김혜수	걸크러쉬한;유쾌한	가구공장에서 일하며 남루한 삶을 사는 고니는 대학보다 가난을 벗어나게 해줄 돈이 우선인 열혈 천방지축 청년! 어느 날 고니는, 가구공장 한 켠에서 박무석 일행이 벌이는 화투판에 끼게 된다. 스무장의 화투로 벌이는 '섯다' 한 판! 하지만 고니는 그 판에서 삼년 동안 모아두었던 돈 전부를 날리고 만다. 그것이 전문도박꾼 타짜들이 짜고 친 판이었단 사실을 뒤늦게 안 고니는 박무석 일행을 찾아 나서고, 도박으로 시비가 붙은 한 창고에서 우연인 듯 필연처럼 전설의 타짜 평경장을 만난다. 그리고 잃었던 돈의 다섯 배를 따면 화투를 그만두겠단 약속을 하고, 그와 함께 본격적인 꽃싸움에 몸을 던지기 위한 동행길에 오른다. 드디어 타짜의 길로 들어선 고니! 평경장과 지방원정을 돌던 중 도박판의 꽃, 설계자 정마담을 소개 받고 둘은 서로에게서 범상치 않은 승부욕과 욕망의 기운을 느끼게 된다. 고니는 정마담이 미리 설계해 둔 판에서 큰 돈을 따게 되고, 결국 커져 가는 욕망을 이기지 못한 채 평경장과의 약속을 어기고 만다. 정마담과의 화려한 도박인생, 평경장과의 헤어짐을 택한 고니. 유유자적 기차에 오르는 평경장과 마지막 인사를 나눈 고니는 그 기차역에서 극악무도한 독종이자 죽음의 타짜란 아귀를 스치듯 만난다. 이후 고니는, 정마담의 술집에서 벌어진 한 화투판에서 요란스러운 입담으로 판을 흔드는 고광렬을 만나고, 경찰의 단속을 피하던 중 그와 함께 정마담을 떠나게 된다. 고광렬은 고니와는 달리 남들 버는 만큼만 따면 된다는 직장인 마인드의 인간미 넘치는 타짜! 둘은 환상의 호흡을 자랑하며 전국의 화투판을 휩쓴다. 함께 원정을 뛰며 나름의 도박인생을 꾸려가는 고니와 고광렬. 원정 중 우연히 들린 한 술집에서 고니는 술집주인 화란을 만나고 둘은 첫눈에 서로에게 끌리지만 한없이 떠도는 타짜의 인생에 사랑은 그리 쉬운 일이 아니다. 한편, 고니는 자신을 이 세계에 발 담그게 한 장본인 박무석과 그를 조종하는 인물 곽철용을 찾게 되고, 드디어 보기 좋게 한 판 복수에 성공한다. 하지만 곽철용의 수하는 복수가 낳은 복수를 위해 아귀에게 도움을 청하고, 아귀는 고니에게 애증을 가진 정마담을 미끼로 고니와 고광렬을 화투판으로 끌어들인다. 기차역에서 스쳤던 아귀를 기억해내며 그것이 '죽음의 한 판'이란 것을 느끼는 고니. 하지만 고니는 이를 거절하지 않는다. 고광렬의 만류도 뿌리친 채, 그리고 처음으로 평범한 삶을 꿈꾸게 한 여자 화란과의 사랑도 뒤로 한 채, 고니는 그렇게 죽음의 판이 펼쳐질 배에 스스로 오르는데.... 물러설 곳 없는 꽃들의 전쟁..! 각자의 원한과 욕망, 그리고 덧없는 희망, 이 모든 것이 뒤엉킨 한 판이 시작된다..! "겁날 것도, 억울할 것도 없다. 내가 아는 모든 사람이 그랬던 것처럼, 언젠가는 나도 다치거나 죽는다. 그게 타짜이니까..."
			늑대 새끼가 어떻게 개 밑으로 들어갑니까?	조승우	촌철살인의;비꼬는;유쾌한
			묻고 더블로 가!	김응수	한심한;유쾌한;답답한
<범죄와의 전쟁 : 나쁜 놈들의 전성시대>	https://i.namu.wiki/i/OJftCSzQCUGSXd7Zw6LPfRZk1i4koOWkOPBK6KBU9lq8DzP2QGPevHO7rImY6ZIqfyqtV8E4HwIFIBhH7wWUGDDx2GhOscLyE0w69gDTf99EuyvzHnDJwSxz_E5Q6T5EkvV2LC32UBzAddGgexjCNg.webp	2012.02.02	살아 있네.	하정우	멋있는;무거운;	비리 세관 공무원 최익현, 보스 최형배를 만나다! 1982년 부산. 해고될 위기에 처한 비리 세관원 최익현(최민식)은 순찰 중 적발한 히로뽕을 일본으로 밀수출, 마지막으로 한 탕 하기 위해 부산 최대 조직의 젊은 보스 최형배(하정우)와 손을 잡는다. 머리 쓰는 나쁜 놈과 주먹 쓰는 나쁜 놈, 부산을 접수하다! 익현은 탁월한 임기응변과 특유의 친화력으로 형배의 신뢰를 얻는 데 성공한다. 주먹 넘버원 형배와 로비의 신 익현은 함께 힘을 합쳐 부산을 접수하기 시작하고, 두 남자 앞에 나쁜 놈들의 전성시대가 펼쳐진다. 넘버원이 되고 싶은 나쁜 놈들의 한판 승부. 범죄와의 전쟁 하지만 1990년 범죄와의 전쟁이 선포되자 조직의 의리는 금이 가고 넘버원이 되고 싶은 나쁜 놈들 사이의 배신이 시작된다. 살아남기 위해 벌이는 치열한 한판 승부, 최후에 웃는 자는 과연 누가 될 것인가?
해바라기	https://i.namu.wiki/i/rUKzd8Pf-1vpnS0bLvOI9l-KRsjP4fvORY7Ce5ZAlMlBv2Sdnlie-tAswLt3A5jevF-NeRkPzkU9OOh0tRNnbtUjl0n_Trh0mBikvHcz73TfgiudlQ_-9x7SaFg_9QpmOp7DZmxKLL9XDr1_9RAJ0g.webp	2006.11.23	꼭 그렇게 다 가져가야만 속이 후련했냐	김래원	비극적인;무거운;조용한	고교 중퇴 후 맨주먹으로 거리의 양아치들을 싹 쓸어버렸던 오태식(김래원). 술먹으면 개가 되고 싸움을 했다하면 피를 본다는 그는 칼도 피도 무서워 하지 않는 잔혹함으로 ‘미친 개’라고 불렸다. 그가 가석방되었다. 태식이 괴롭혔던 민석은 형사가 되었고 태식의 시다바리였던 양기와 창무는 서로 적이 되었기에 사람들은 서로 다른 이유로 긴장한다. 그러나 태식은 그들과의 앙금은 모른다는 듯 손에 낡은 수첩 하나를 쥐고 그 안에 적힌 하고 싶은 일들을 해나간다. 목욕탕도 가고, 호두과자도 먹고, 문신도 지우고... 그 수첩은 그가 감옥에서 소망한 하고 싶은 일들뿐 아니라 앞으로 지켜야 할 세 가지 약속도 적혀있다. ‘술마시지 않는다’, ‘싸우지 않는다’, ‘울지 않는다’... 그 수첩을 줬던 덕자(김해숙)를 찾아가는 태식. 덕자는 피 한 방울 섞이지 않은 그를 친아들 이상으로 따뜻하게 맞아준다. 모르는 남자를 환대하는 영문을 몰라 어이없어 하며 태식에게 틱틱거리는, 그러나 왠지 밉지 않은 아줌마의 딸 희주(허이재). 이제 태식은 그들과 함께 희망으로, 새로운 삶을 시작하려한다. 그러나 해바라기 식당 모녀를 제외한 모두는 태식을 믿지 않는다. 그리고 그 차가운 불신의 끝에서 아무도 상상 못 한 절망의 역습이 시작되고 있었다...희망은, 이루어질까?
